Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.6671    0.8547
    0.8155    0.9514
    0.9175    0.9273
    0.7353    0.7691
    0.8046    0.9046
    0.9554    0.9604
    0.8148    0.9246
    0.7975    0.8597
    0.6872    0.8078
    0.8122    0.9507
    0.6761    0.9234
    0.8293    0.9085
    0.9301    0.9562
    0.9101    0.9562
    0.8994    0.9628
    0.9238    0.9280
    0.8701    0.9599
    0.8809    0.9486
    0.8588    0.9155
    0.8967    0.9231
    0.9170    0.9239
    0.8966    0.9428
    0.8003    0.8915
    0.8058   solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
plot()
{Error using <a href="matlab:helpUtils.errorDocCallback('plot')" style="font-weight:bold">plot</a>
Not enough input arguments.} 
plot(ay)
{Warning: Output port 4 of '<a href="matlab:open_and_hilite_system ('model/Demux')">model/Demux</a>' is not connected.} 
{Warning: Input port 2 of '<a href="matlab:open_and_hilite_system ('model/Mux')">model/Mux</a>' is not connected.} 
{Warning: Input port 4 of '<a href="matlab:open_and_hilite_system ('model/Mux')">model/Mux</a>' is not connected.} 
{Warning: Output port 1 of '<a href="matlab:open_and_hilite_system ('model/Mux')">model/Mux</a>' is not connected.} 
{Warning: Input port 2 of '<a href="matlab:open_and_hilite_system ('model/Scope')">model/Scope</a>' is not connected.} 
{Warning: Input port 3 of '<a href="matlab:open_and_hilite_system ('model/Scope')">model/Scope</a>' is not connected.} 
{Warning: Input port 4 of '<a href="matlab:open_and_hilite_system ('model/Scope')">model/Scope</a>' is not connected.} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' di 0.9127
    0.8242    0.9607
    0.9095    0.9657
    0.8940    0.9327
    0.9140    0.9191
    0.9253    0.9267
    0.9174    0.9626
    0.9039    0.9671
    0.7716    0.8543
    0.9360    0.9364
Gen: 243. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9208    0.9509
    0.8855    0.9056
    0.9039    0.9669
    0.8200    0.8247
    0.9040    0.9115
    0.8832    0.9303
    0.7961    0.9624
    0.8875    0.9608
    0.9036    0.9492
    0.9037    0.9647
    0.9160    0.9494
    0.8264    0.9613
    0.8450    0.9455
    0.9035    0.9464
    0.9036    0.9669
    0.9186    0.9206
    0.6792    0.7338
    0.9130    0.9658
    0.8906    0.9178
    0.8201    0.9123
    0.6527    0.7796
    0.8693    0.9243
    0.8289    0.9595
    0.8964    0.9536
    0.9173    0.9625
    0.6665    0.7553
    0.7082    0.7757
    0.9236    0.9324
    0.8083    0.8959
    0.8005    0.9609
    0.9142    0.9308
    0.8352    0.8569
    0.6645    0.8432
Gen: 244. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8730    0.9066
    0.7168    0.8412
    0.9206    0.9663
    0.8320    0.9651
    0.8851    0.9599
    0.8779    0.9268
    0.8979    0.9051
    0.7896    0.9626
    0.8319    0.9142
    0.8209    0.9525
    0.6986    0.7541
    0.7907    0.8187
    0.5717    0.7352
    0.8626    0.9337
    0.9340    0.9538
    0.9108    0.9113
    0.8523    0.9090
    0.7828    0.9295
    0.9026    0.9307
    0.8187    0.9494
    0.8882    0.9607
    0.8577    0.9418
    0.8985    0.9553
    0.8181    0.8797
    0.8840    0.9137
    0.7882    0.8938
    0.8993    0.9334
    0.8552    0.9621
    0.6504    0.7777
    0.9139    0.9303
    0.9128    0.9347
    0.8718    0.9453
    0.8167    0.9113
Gen: 245. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8052    0.9563
    0.9248    0.9509
    0.8285    0.9455
    0.8011    0.9604
    0.6666    0.6666
    0.6852    0.7965
    0.9235    0.9262
    0.8257    0.8630
    0.7088    0.8735
    0.8271    0.9479
    0.8623    0.9245
    0.7256    0.8653
    0.8912    0.9182
    0.8697    0.9593
    0.8403    0.9462
    0.7049    0.8269
    0.9060    0.9270
    0.9149    0.9565
    0.7411    0.8792
    0.8380    0.9346
    0.8770    0.9268
    0.9002    0.9363
    0.9151    0.9439
    0.9044    0.9563
    0.8275    0.8780
    0.6625    0.7175
    0.9243    0.9538
    0.8452    0.9285
    0.9063    0.9269
    0.8758    0.9529
    0.8173    0.8727
    0.9140    0.9564
    0.8147    0.9568
Gen: 246. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8239    0.9186
    0.9358    0.9497
    0.8918    0.9261
    0.8724    0.9456
    0.7542    0.8793
    0.9298    0.9346
    0.9036    0.9669
    0.9205    0.9279
agnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
    0.8995    0.9480
    0.8147    0.9118
    0.9312    0.9511
    0.6465    0.7988
    0.8451    0.9321
    0.8407    0.8841
    0.9460    0.9603
    0.8632    0.9152
    0.9238    0.9257
    0.7904    0.8732
    0.8061    0.9476
    0.8936    0.9507
    0.8995    0.9322
    0.9256    0.9451
    0.8244    0.9008
    0.8850    0.9598
    0.9175    0.9220
    0.9208    0.9389
    0.9050    0.9607
    0.6751    0.7250
    0.7797    0.9046
    0.8838    0.9340
    0.8802    0.9589
    0.8028    0.9547
    0.9265    0.9498
Gen: 247. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8736    0.9263
    0.9126    0.9243
    0.8136    0.9613
    0.8983    0.9525
    0.8937    0.9459
    0.8868    0.9214
    0.8245    0.9408
    0.8124    0.8716
    0.8701    0.9604
    0.8942    0.9614
    0.8808    0.9132
    0.9486    0.9535
    0.7551    0.7562
    0.8040    0.8910
    0.6780    0.6780
    0.7471    0.9327
    0.6306    0.7752
    0.6838    0.7674
    0.9207    0.9319
    0.8870    0.8994
    0.9224    0.9499
    0.6820    0.8404
    0.8056    0.8838
    0.8418    0.9440
    0.9229    0.9541
    0.7916    0.9104
    0.6663    0.6690
    0.8916    0.9249
    0.6047    0.7075
    0.8778    0.9559
    0.7261    0.8213
    0.9038    0.9648
    0.8225    0.9344
Gen: 248. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8600    0.9154
    0.8731    0.9520
    0.8972    0.9475
    0.6820    0.9242
    0.9036    0.9670
    0.9223    0.9581
    0.8139    0.8671
    0.8081    0.9421
    0.8645    0.9412
    0.6470    0.7366
    0.8699    0.9600
    0.9317    0.9319
    0.8461    0.9160
    0.8437    0.9561
    0.7777    0.9165
    0.9112    0.9495
    0.8981    0.9327
    0.9211    0.9218
    0.8612    0.9557
    0.8163    0.9618
    0.8552    0.9627
    0.8328    0.9116
    0.6443    0.7335
    0.9247    0.9583
    0.8905    0.9013
    0.6797    0.7395
    0.8858    0.9351
    0.8609    0.9619
    0.8628    0.9010
    0.8937    0.9092
    0.9195    0.9531
    0.8202    0.8603
    0.9368    0.9573
Gen: 249. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.6490    0.7730
    0.8583    0.9601
    0.8218    0.9607
    0.8032    0.8371
    0.8075    0.9183
    0.8122    0.9231
    0.8793    0.9272
    0.9119    0.9565
    0.8031    0.8415
    0.8295    0.8660
    0.9004    0.9021
    0.8801    0.9337
    0.8994    0.9628
    0.8245    0.9519
    0.9327    0.9380
    0.8222    0.9601
    0.8945    0.9184
    0.8199    0.9500
    0.8251    0.9435
    0.8693    0.9091
    0.8315    0.9511
    0.8531    0.8848
    0.6670    0.6670
    0.8332    0.9596
    0.8145    0.9480
    0.9142    0.9266
    0.5880    0.7667
    0.8405    0.9514
    0.7119    0.8562
    0.8211    0.8621
    0.7665    0.9148
    0.7938    0.9023
    0.8056    0.8898
Gen: 250. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9131    0.9181
    0.7871    0.9061
    0.7624    0.9277
    0.8905    0.9471
    0.8693    0.9031
    0.8752    0.9588
    0.8403    0.9600
    0.8208    0.8855
    0.8474    0.9015
    0.6251    0.7624
    0.8693    0.9040
    0.9068    0.9183
    0.8922    0.9078
    0.8467    0.8628
    0.7774    0.8779
    0.7063    0.8958
    0.8405    0.9514
    0.8524    0.9123
    0.8619    0.8941
    0.7988    0.8761
    0.7623    0.8228
    0.7123    0.8772
    0.8458    0.9533
    0.8468    0.8923
    0.9204    0.9207
    0.8714    0.9473
    0.8252    0.8691
    0.8548    0.8680
    0.5851    0.7790
    0.7933    0.9133
    0.8762    0.9591
    0.7999    0.9383
    0.8365    0.9061
Gen: 251. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.7197    0.8560
    0.8873    0.9625
    0.8023    0.9425
    0.8771    0.9478
    0.6117    0.6937
    0.7812    0.7922
    0.8161    0.8803
    0.8271    0.9234
    0.8219    0.8252
    0.4903    0.7041
    0.9144    0.9585
    0.8346    0.9480
    0.8957    0.8969
    0.8932    0.9330
    0.7997    0.8295
    0.9133    0.9236
    0.7743    0.8530
    0.9079    0.9336
    0.8399    0.9011
    0.8388    0.9133
    0.7629    0.9114
    0.9084    0.9200
    0.8886    0.9592
    0.9178    0.9628
    0.7550    0.8360
    0.9187    0.9537
    0.9138    0.9177
    0.6677    0.7802
    0.5760    0.6690
    0.8782    0.9458
    0.9460    0.9467
    0.8287    0.9116
    0.7736    0.9532
Gen: 252. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9035    0.9490
    0.8932    0.9329
    0.8084    0.8834
    0.8155    0.9519
    0.8152    0.9120
    0.9185    0.9208
    0.9243    0.9264
    0.8792    0.9411
    0.7968    0.9349
    0.8181    0.8919
    0.6916    0.7201
    0.7760    0.8884
    0.6998    0.8100
    0.8933    0.9028
    0.8306    0.9636
    0.7333    0.9030
    0.9106    0.9177
    0.8147    0.9398
    0.7668    0.9466
    0.7834    0.9293
    0.8478    0.9086
    0.8427    0.8713
    0.8826    0.9506
    0.8598    0.8624
    0.8970    0.9431
    0.6779    0.7281
    0.9047    0.9113
    0.8737    0.9322
    0.8593    0.9164
    0.8179    0.9157
    0.7875    0.8687
    0.7988    0.8903
    0.6796    0.7918
Gen: 253. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8854    0.9093
    0.9279    0.9512
    0.8449    0.8729
    0.9251    0.9293
    0.9193    0.9261
    0.9031    0.9255
    0.7312    0.8269
    0.8579    0.9151
    0.5718    0.6809
    0.8017    0.8074
    0.5786    0.6760
    0.7465    0.7520
    0.8656    0.9203
    0.8650    0.9329
    0.7194    0.7874
    0.8080    0.8506
    0.8031    0.9575
    0.7443    0.8969
    0.7443    0.9066
    0.6877    0.7994
    0.8592    0.9030
    0.8345    0.9528
    0.8752    0.9574
    0.8440    0.9513
    0.8635    0.9550
    0.8280    0.8866
    0.9058    0.9083
    0.8692    0.9029
    0.8135    0.8646
    0.8965    0.9457
    0.9266    0.9461
    0.9129    0.9476
    0.6905    0.7106
